"LICENSE","LICENSE_CATEGORY","LICENSE_TYPE","LICENSE_NAME","DBA","LICENSE_STATUS","LICENSE_ISSUE_DATE","LICENSE_EXPIRATION_DATE","LICENSE_ADDRESS","LICENSE_COUNTY","LICENSE_STATE","LICENSE_CITY","LICENSE_WEBSITE"
"AMS571","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","04-AUG-26","03-AUG-27","132 Church Rd ","Cumberland","ME","Brunswick",""""
"AMS571","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","04-AUG-26","03-AUG-27","132 Church Rd ","Cumberland","ME","Brunswick",""""
"AMS571","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","04-AUG-26","03-AUG-27","132 Church Rd ","Cumberland","ME","Brunswick",""""
"AMS571","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","04-AUG-26","03-AUG-27","132 Church Rd ","Cumberland","ME","Brunswick",""""
"AMS571","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","04-AUG-26","03-AUG-27","132 Church Rd ","Cumberland","ME","Brunswick",""""
"AMS590","Store","Store","PUFFIN COMPANY 3 LLC","THE GREAT ATLANTIC PUFFIN COMPANY ADULT USE","Active","10-JAN-26","09-JAN-27","510 Portland Rd ","Cumberland","ME","Bridgton","https://greatatlanticpuffincorec.com/home/"
"AMS590","Store","Store","PUFFIN COMPANY 3 LLC","THE GREAT ATLANTIC PUFFIN COMPANY ADULT USE","Active","10-JAN-26","09-JAN-27","510 Portland Rd ","Cumberland","ME","Bridgton","https://greatatlanticpuffincorec.com/home/"
"AMS590","Store","Store","PUFFIN COMPANY 3 LLC","THE GREAT ATLANTIC PUFFIN COMPANY ADULT USE","Active","10-JAN-26","09-JAN-27","510 Portland Rd ","Cumberland","ME","Bridgton","https://greatatlanticpuffincorec.com/home/"
"AMS590","Store","Store","PUFFIN COMPANY 3 LLC","THE GREAT ATLANTIC PUFFIN COMPANY ADULT USE","Active","10-JAN-26","09-JAN-27","510 Portland Rd ","Cumberland","ME","Bridgton","https://greatatlanticpuffincorec.com/home/"
"AMS593","Store","Store","SWEET DIRT 2, LLC","HIGH VALUE CANNABIS","Active","02-DEC-25","01-DEC-26","475 Kennedy Memorial Dr ","Kennebec","ME","Waterville","https://highvaluecannabis.com/"
"AMS593","Store","Store","SWEET DIRT 2, LLC","HIGH VALUE CANNABIS","Active","02-DEC-25","01-DEC-26","475 Kennedy Memorial Dr ","Kennebec","ME","Waterville","https://highvaluecannabis.com/"
"AMS593","Store","Store","SWEET DIRT 2, LLC","HIGH VALUE CANNABIS","Active","02-DEC-25","01-DEC-26","475 Kennedy Memorial Dr ","Kennebec","ME","Waterville","https://highvaluecannabis.com/"
"AMS600","Store","Store","MERISTEM, LLC","""","Active","01-JUL-26","30-JUN-27","11 Seal Cove Rd ","Hancock","ME","Southwest Harbor","themeristem.com"
"AMS600","Store","Store","MERISTEM, LLC","""","Active","01-JUL-26","30-JUN-27","11 Seal Cove Rd ","Hancock","ME","Southwest Harbor","themeristem.com"
"AMS600","Store","Store","MERISTEM, LLC","""","Active","01-JUL-26","30-JUN-27","11 Seal Cove Rd ","Hancock","ME","Southwest Harbor","themeristem.com"
"AMS600","Store","Store","MERISTEM, LLC","""","Active","01-JUL-26","30-JUN-27","11 Seal Cove Rd ","Hancock","ME","Southwest Harbor","themeristem.com"
"AMS625","Store","Store","NOVA FARMS MAINE LLC","""","Active","08-SEP-25","07-SEP-26","22 Rockwood Rd ","Piscataquis","ME","Greenville Junction",""""
"AMS625","Store","Store","NOVA FARMS MAINE LLC","""","Active","08-SEP-25","07-SEP-26","22 Rockwood Rd ","Piscataquis","ME","Greenville Junction",""""
"AMS625","Store","Store","NOVA FARMS MAINE LLC","""","Active","08-SEP-25","07-SEP-26","22 Rockwood Rd ","Piscataquis","ME","Greenville Junction",""""
"AMS625","Store","Store","NOVA FARMS MAINE LLC","""","Active","08-SEP-25","07-SEP-26","22 Rockwood Rd ","Piscataquis","ME","Greenville Junction",""""
"AMS639","Store","Store","NATURAL HEALTHY LEAF LLC","PHO KING GREAT CANNABIS","Active","30-APR-26","29-APR-27","1114 Hammond St Ste 2 ","Penobscot","ME","Bangor","https://phokingweed.com/"
"AMS639","Store","Store","NATURAL HEALTHY LEAF LLC","PHO KING GREAT CANNABIS","Active","30-APR-26","29-APR-27","1114 Hammond St Ste 2 ","Penobscot","ME","Bangor","https://phokingweed.com/"
"AMS652","Store","Store","SELECTIVE LLC","""","Active","17-SEP-25","16-SEP-26","682 Main St Unit A ","Cumberland","ME","South Portland",""""
"AMS652","Store","Store","SELECTIVE LLC","""","Active","17-SEP-25","16-SEP-26","682 Main St Unit A ","Cumberland","ME","South Portland",""""
"AMS718","Store","Store","RED BRICK & MORTAR INC.","FIRESTORM OF ORONO","Active","27-SEP-25","26-SEP-26","6 Stillwater Ave Ste 600 ","Penobscot","ME","Orono",""""
"AMS718","Store","Store","RED BRICK & MORTAR INC.","FIRESTORM OF ORONO","Active","27-SEP-25","26-SEP-26","6 Stillwater Ave Ste 600 ","Penobscot","ME","Orono",""""
"AMS718","Store","Store","RED BRICK & MORTAR INC.","FIRESTORM OF ORONO","Active","27-SEP-25","26-SEP-26","6 Stillwater Ave Ste 600 ","Penobscot","ME","Orono",""""
"AMS719","Store","Store","THOMPSON LAKE CAREGIVING LLC","T.L.C'S THE HIDEAWAY","Active","07-FEB-26","06-FEB-27","483 Main St ","Oxford","ME","Oxford",""""
"AMS719","Store","Store","THOMPSON LAKE CAREGIVING LLC","T.L.C'S THE HIDEAWAY","Active","07-FEB-26","06-FEB-27","483 Main St ","Oxford","ME","Oxford",""""
"AMS719","Store","Store","THOMPSON LAKE CAREGIVING LLC","T.L.C'S THE HIDEAWAY","Active","07-FEB-26","06-FEB-27","483 Main St ","Oxford","ME","Oxford",""""
"AMS753","Store","Store","COASTAL ROOTS - PORTLAND, LLC","""","Active","17-FEB-26","16-FEB-27","953 Congress St ","Cumberland","ME","Portland","https://www.coastalroots.com/"
"AMS753","Store","Store","COASTAL ROOTS - PORTLAND, LLC","""","Active","17-FEB-26","16-FEB-27","953 Congress St ","Cumberland","ME","Portland","https://www.coastalroots.com/"
"AMS763","Store","Store","FARMACOLOGY, LLC","HIGHBROW","Active","11-MAR-26","10-MAR-27","767 Western Ave ","Kennebec","ME","Manchester","https://www.highbrowmaine.com/"
"AMS763","Store","Store","FARMACOLOGY, LLC","HIGHBROW","Active","11-MAR-26","10-MAR-27","767 Western Ave ","Kennebec","ME","Manchester","https://www.highbrowmaine.com/"
"AMS764","Store","Store","GREEN LIFE, LLC","""","Active","24-MAR-26","23-MAR-27","19 Park St ","Piscataquis","ME","Milo","https://milo.greenlifemaine.com/"
"AMS764","Store","Store","GREEN LIFE, LLC","""","Active","24-MAR-26","23-MAR-27","19 Park St ","Piscataquis","ME","Milo","https://milo.greenlifemaine.com/"
"AMS764","Store","Store","GREEN LIFE, LLC","""","Active","24-MAR-26","23-MAR-27","19 Park St ","Piscataquis","ME","Milo","https://milo.greenlifemaine.com/"
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS780","Store","Store","MYSTIQUE RETAIL LLC","MYSTIQUE OF MAINE","Active","03-MAR-26","02-MAR-27","375 Center St ","Androscoggin","ME","Auburn",""""
"AMS794","Store","Store","BELVIDERE FARMACY LLC","""","Active","05-OCT-25","04-OCT-26","Recreational Building 185 Pleasant St","Knox","ME","Rockland","https://www.belvidere.farm/home"
"AMS794","Store","Store","BELVIDERE FARMACY LLC","""","Active","05-OCT-25","04-OCT-26","Recreational Building 185 Pleasant St","Knox","ME","Rockland","https://www.belvidere.farm/home"
"AMS800","Store","Store","JAR CO. SOUTH PORTLAND LLC","JAR CANNABIS CO","Active","02-NOV-25","01-NOV-26","740 Broadway Ste 700 ","Cumberland","ME","South Portland","https://www.southportland.org"
"AMS800","Store","Store","JAR CO. SOUTH PORTLAND LLC","JAR CANNABIS CO","Active","02-NOV-25","01-NOV-26","740 Broadway Ste 700 ","Cumberland","ME","South Portland","https://www.southportland.org"
"AMS800","Store","Store","JAR CO. SOUTH PORTLAND LLC","JAR CANNABIS CO","Active","02-NOV-25","01-NOV-26","740 Broadway Ste 700 ","Cumberland","ME","South Portland","https://www.southportland.org"
"AMS800","Store","Store","JAR CO. SOUTH PORTLAND LLC","JAR CANNABIS CO","Active","02-NOV-25","01-NOV-26","740 Broadway Ste 700 ","Cumberland","ME","South Portland","https://www.southportland.org"
"AMS801","Store","Store","JAR CO. WINDHAM LLC","JAR CANNABIS CO","Active","11-FEB-26","10-FEB-27","11 Storm Dr Unit 4 ","Cumberland","ME","Windham","https://www.windhammaine.us/"
"AMS801","Store","Store","JAR CO. WINDHAM LLC","JAR CANNABIS CO","Active","11-FEB-26","10-FEB-27","11 Storm Dr Unit 4 ","Cumberland","ME","Windham","https://www.windhammaine.us/"
"AMS801","Store","Store","JAR CO. WINDHAM LLC","JAR CANNABIS CO","Active","11-FEB-26","10-FEB-27","11 Storm Dr Unit 4 ","Cumberland","ME","Windham","https://www.windhammaine.us/"
"AMS801","Store","Store","JAR CO. WINDHAM LLC","JAR CANNABIS CO","Active","11-FEB-26","10-FEB-27","11 Storm Dr Unit 4 ","Cumberland","ME","Windham","https://www.windhammaine.us/"
"AMS802","Store","Store","JAR CO. NEWRY LLC","JAR CANNABIS CO","Active","20-DEC-25","19-DEC-26","2 Post Office Mall ","Oxford","ME","Newry","https://jarcannabis.com/newry"
"AMS802","Store","Store","JAR CO. NEWRY LLC","JAR CANNABIS CO","Active","20-DEC-25","19-DEC-26","2 Post Office Mall ","Oxford","ME","Newry","https://jarcannabis.com/newry"
"AMS802","Store","Store","JAR CO. NEWRY LLC","JAR CANNABIS CO","Active","20-DEC-25","19-DEC-26","2 Post Office Mall ","Oxford","ME","Newry","https://jarcannabis.com/newry"
"AMS802","Store","Store","JAR CO. NEWRY LLC","JAR CANNABIS CO","Active","20-DEC-25","19-DEC-26","2 Post Office Mall ","Oxford","ME","Newry","https://jarcannabis.com/newry"
"AMS809","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","22-DEC-25","21-DEC-26","1215 Carrabassett Dr ","Franklin","ME","Carrabassett Valley",""""
"AMS809","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","22-DEC-25","21-DEC-26","1215 Carrabassett Dr ","Franklin","ME","Carrabassett Valley",""""
"AMS809","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","22-DEC-25","21-DEC-26","1215 Carrabassett Dr ","Franklin","ME","Carrabassett Valley",""""
"AMS811","Store","Store","HIGHLY CANNACO BOOTHBAY RETAIL, LLC","""","Active","31-AUG-25","30-AUG-26","638 Wiscasset Rd ","Lincoln","ME","Boothbay",""""
"AMS811","Store","Store","HIGHLY CANNACO BOOTHBAY RETAIL, LLC","""","Active","31-AUG-25","30-AUG-26","638 Wiscasset Rd ","Lincoln","ME","Boothbay",""""
"AMS812","Store","Store","HIGHLY CANNACO SOUTH PORTLAND RETAIL, LLC","""","Active","15-MAR-26","14-MAR-27","200 Gorham Rd ","Cumberland","ME","South Portland","https://gethighly.com"
"AMS812","Store","Store","HIGHLY CANNACO SOUTH PORTLAND RETAIL, LLC","""","Active","15-MAR-26","14-MAR-27","200 Gorham Rd ","Cumberland","ME","South Portland","https://gethighly.com"
"AMS813","Store","Store","KOZ WE CAN LLC","BUDZ EMPORIUM","Active","10-JAN-26","09-JAN-27","1995 Medway Rd ","Penobscot","ME","Medway","https://budzemporium.com/"
"AMS813","Store","Store","KOZ WE CAN LLC","BUDZ EMPORIUM","Active","10-JAN-26","09-JAN-27","1995 Medway Rd ","Penobscot","ME","Medway","https://budzemporium.com/"
"AMS813","Store","Store","KOZ WE CAN LLC","BUDZ EMPORIUM","Active","10-JAN-26","09-JAN-27","1995 Medway Rd ","Penobscot","ME","Medway","https://budzemporium.com/"
"AMS827","Store","Store","ME PLANT BASED THERAPY LLC","HIGHBROW","Active","01-NOV-25","31-OCT-26","605 Congress St Unit C ","Cumberland","ME","Portland","https://sweetspotfarms.com/"
"AMS827","Store","Store","ME PLANT BASED THERAPY LLC","HIGHBROW","Active","01-NOV-25","31-OCT-26","605 Congress St Unit C ","Cumberland","ME","Portland","https://sweetspotfarms.com/"
"AMS827","Store","Store","ME PLANT BASED THERAPY LLC","HIGHBROW","Active","01-NOV-25","31-OCT-26","605 Congress St Unit C ","Cumberland","ME","Portland","https://sweetspotfarms.com/"
"AMS828","Store","Store","HOMEGROWN OF HALLOWELL LLC","""","Active","12-JUL-26","11-JUL-27","109 Water St ","Kennebec","ME","Hallowell","https://www.homegrownhealthcare.net/hallowell"
"AMS828","Store","Store","HOMEGROWN OF HALLOWELL LLC","""","Active","12-JUL-26","11-JUL-27","109 Water St ","Kennebec","ME","Hallowell","https://www.homegrownhealthcare.net/hallowell"
"AMS828","Store","Store","HOMEGROWN OF HALLOWELL LLC","""","Active","12-JUL-26","11-JUL-27","109 Water St ","Kennebec","ME","Hallowell","https://www.homegrownhealthcare.net/hallowell"
"AMS831","Store","Store","OXFORD PROVISIONS, LLC","ALTERNATIVE ESSENCE OXFORD","Active","06-JUL-26","05-JUL-27","7 Oxford Homes Ln Unit 1 ","Oxford","ME","Oxford",""""
"AMS831","Store","Store","OXFORD PROVISIONS, LLC","ALTERNATIVE ESSENCE OXFORD","Active","06-JUL-26","05-JUL-27","7 Oxford Homes Ln Unit 1 ","Oxford","ME","Oxford",""""
"AMS831","Store","Store","OXFORD PROVISIONS, LLC","ALTERNATIVE ESSENCE OXFORD","Active","06-JUL-26","05-JUL-27","7 Oxford Homes Ln Unit 1 ","Oxford","ME","Oxford",""""
"AMS832","Store","Store","MAINE ONLY LLC","""","Active","24-JUN-26","23-JUN-27","321 Hollis Rd ","York","ME","Hollis Center","https://www.maineonlycannabis.com/"
"AMS832","Store","Store","MAINE ONLY LLC","""","Active","24-JUN-26","23-JUN-27","321 Hollis Rd ","York","ME","Hollis Center","https://www.maineonlycannabis.com/"
"AMS832","Store","Store","MAINE ONLY LLC","""","Active","24-JUN-26","23-JUN-27","321 Hollis Rd ","York","ME","Hollis Center","https://www.maineonlycannabis.com/"
"AMS839","Store","Store","KIMBALL KUSH, LLC","BLACK BEAR BUD","Active","09-NOV-25","08-NOV-26","429 Warren Ave Unit 7 ","Cumberland","ME","Portland","https://blackbearbud.wm.store/about"
"AMS839","Store","Store","KIMBALL KUSH, LLC","BLACK BEAR BUD","Active","09-NOV-25","08-NOV-26","429 Warren Ave Unit 7 ","Cumberland","ME","Portland","https://blackbearbud.wm.store/about"
"AMS843","Store","Store","MAINE HILL JILLY LLC","BAYSIDE BUD SHACK AUS","Active","30-JUN-26","29-JUN-27","1369 Atlantic Hwy ","Waldo","ME","Northport","sunflowerfarmacy.com"
"AMS843","Store","Store","MAINE HILL JILLY LLC","BAYSIDE BUD SHACK AUS","Active","30-JUN-26","29-JUN-27","1369 Atlantic Hwy ","Waldo","ME","Northport","sunflowerfarmacy.com"
"AMS843","Store","Store","MAINE HILL JILLY LLC","BAYSIDE BUD SHACK AUS","Active","30-JUN-26","29-JUN-27","1369 Atlantic Hwy ","Waldo","ME","Northport","sunflowerfarmacy.com"
"AMS843","Store","Store","MAINE HILL JILLY LLC","BAYSIDE BUD SHACK AUS","Active","30-JUN-26","29-JUN-27","1369 Atlantic Hwy ","Waldo","ME","Northport","sunflowerfarmacy.com"
"AMS852","Store","Store","JAR CO. PORTLAND LLC","JAR CANNABIS CO.","Active","27-SEP-25","26-SEP-26","9 Exchange St ","Cumberland","ME","Portland","https://jarcannabis.com/"
"AMS852","Store","Store","JAR CO. PORTLAND LLC","JAR CANNABIS CO.","Active","27-SEP-25","26-SEP-26","9 Exchange St ","Cumberland","ME","Portland","https://jarcannabis.com/"
"AMS852","Store","Store","JAR CO. PORTLAND LLC","JAR CANNABIS CO.","Active","27-SEP-25","26-SEP-26","9 Exchange St ","Cumberland","ME","Portland","https://jarcannabis.com/"
"AMS852","Store","Store","JAR CO. PORTLAND LLC","JAR CANNABIS CO.","Active","27-SEP-25","26-SEP-26","9 Exchange St ","Cumberland","ME","Portland","https://jarcannabis.com/"
"AMS883","Store","Store","KENDER FARMS, INC.","""","Active","17-MAY-26","16-MAY-27","104 Fairbanks Rd ","Franklin","ME","Farmington",""""
"AMS883","Store","Store","KENDER FARMS, INC.","""","Active","17-MAY-26","16-MAY-27","104 Fairbanks Rd ","Franklin","ME","Farmington",""""
"AMS883","Store","Store","KENDER FARMS, INC.","""","Active","17-MAY-26","16-MAY-27","104 Fairbanks Rd ","Franklin","ME","Farmington",""""
"AMS883","Store","Store","KENDER FARMS, INC.","""","Active","17-MAY-26","16-MAY-27","104 Fairbanks Rd ","Franklin","ME","Farmington",""""
"AMS911","Store","Store","BROTHERS BROADWAY LLC","BROTHERS CANNABIS","Active","17-AUG-25","16-AUG-26","657 Broadway ","Penobscot","ME","Bangor",""""
"AMS911","Store","Store","BROTHERS BROADWAY LLC","BROTHERS CANNABIS","Active","17-AUG-25","16-AUG-26","657 Broadway ","Penobscot","ME","Bangor",""""
"AMS911","Store","Store","BROTHERS BROADWAY LLC","BROTHERS CANNABIS","Active","17-AUG-25","16-AUG-26","657 Broadway ","Penobscot","ME","Bangor",""""
"AMS911","Store","Store","BROTHERS BROADWAY LLC","BROTHERS CANNABIS","Active","17-AUG-25","16-AUG-26","657 Broadway ","Penobscot","ME","Bangor",""""
"AMS911","Store","Store","BROTHERS BROADWAY LLC","BROTHERS CANNABIS","Active","17-AUG-25","16-AUG-26","657 Broadway ","Penobscot","ME","Bangor",""""
"AMS911","Store","Store","BROTHERS BROADWAY LLC","BROTHERS CANNABIS","Active","17-AUG-25","16-AUG-26","657 Broadway ","Penobscot","ME","Bangor",""""
"AMS1027","Store","Store","ROCK STEADY, LLC","ROCK STEADY","Active","04-MAY-26","03-MAY-27","1139 Stillwater Ave Unit A ","Penobscot","ME","Bangor",""""
"AMS1027","Store","Store","ROCK STEADY, LLC","ROCK STEADY","Active","04-MAY-26","03-MAY-27","1139 Stillwater Ave Unit A ","Penobscot","ME","Bangor",""""
"AMS1027","Store","Store","ROCK STEADY, LLC","ROCK STEADY","Active","04-MAY-26","03-MAY-27","1139 Stillwater Ave Unit A ","Penobscot","ME","Bangor",""""
"AMS1027","Store","Store","ROCK STEADY, LLC","ROCK STEADY","Active","04-MAY-26","03-MAY-27","1139 Stillwater Ave Unit A ","Penobscot","ME","Bangor",""""
"AMS1133","Store","Store","BROTHERS BREWER, LLC","BROTHERS","Active","08-APR-26","07-APR-27","484b Wilson St ","Penobscot","ME","Brewer",""""
"AMS1133","Store","Store","BROTHERS BREWER, LLC","BROTHERS","Active","08-APR-26","07-APR-27","484b Wilson St ","Penobscot","ME","Brewer",""""
"AMS1133","Store","Store","BROTHERS BREWER, LLC","BROTHERS","Active","08-APR-26","07-APR-27","484b Wilson St ","Penobscot","ME","Brewer",""""
"AMS1133","Store","Store","BROTHERS BREWER, LLC","BROTHERS","Active","08-APR-26","07-APR-27","484b Wilson St ","Penobscot","ME","Brewer",""""
"AMS1162","Store","Store","SQUARE ONE, LLC","JUST BAKED","Active","12-APR-26","11-APR-27","115 W Broadway Unit 2b ","Penobscot","ME","Lincoln",""""
"AMS1162","Store","Store","SQUARE ONE, LLC","JUST BAKED","Active","12-APR-26","11-APR-27","115 W Broadway Unit 2b ","Penobscot","ME","Lincoln",""""
"AMS1162","Store","Store","SQUARE ONE, LLC","JUST BAKED","Active","12-APR-26","11-APR-27","115 W Broadway Unit 2b ","Penobscot","ME","Lincoln",""""
"AMS1162","Store","Store","SQUARE ONE, LLC","JUST BAKED","Active","12-APR-26","11-APR-27","115 W Broadway Unit 2b ","Penobscot","ME","Lincoln",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1180","Store","Store","LNI, LLC","RIVER DRIVER CANNABIS CO.","Active","22-JUN-26","21-JUN-27","8 Main St ","Androscoggin","ME","Lisbon",""""
"AMS1182","Store","Store","VERTIKAL RETAIL GROUP LLC","THE JOINT.ME","Active","21-DEC-25","20-DEC-26","1140 Brighton Ave Ste C ","Cumberland","ME","Portland","https://thejoint.me/"
"AMS1182","Store","Store","VERTIKAL RETAIL GROUP LLC","THE JOINT.ME","Active","21-DEC-25","20-DEC-26","1140 Brighton Ave Ste C ","Cumberland","ME","Portland","https://thejoint.me/"
"AMS1182","Store","Store","VERTIKAL RETAIL GROUP LLC","THE JOINT.ME","Active","21-DEC-25","20-DEC-26","1140 Brighton Ave Ste C ","Cumberland","ME","Portland","https://thejoint.me/"
"AMS1182","Store","Store","VERTIKAL RETAIL GROUP LLC","THE JOINT.ME","Active","21-DEC-25","20-DEC-26","1140 Brighton Ave Ste C ","Cumberland","ME","Portland","https://thejoint.me/"
"AMS1183","Store","Store","NORTH COUNTRY CANNABIS ME LLC","NORTH COUNTRY CANNABIS ME","Active","02-MAY-26","01-MAY-27","1 Wiggin St ","York","ME","Lebanon",""""
"AMS1183","Store","Store","NORTH COUNTRY CANNABIS ME LLC","NORTH COUNTRY CANNABIS ME","Active","02-MAY-26","01-MAY-27","1 Wiggin St ","York","ME","Lebanon",""""
"AMS1183","Store","Store","NORTH COUNTRY CANNABIS ME LLC","NORTH COUNTRY CANNABIS ME","Active","02-MAY-26","01-MAY-27","1 Wiggin St ","York","ME","Lebanon",""""
"AMS1183","Store","Store","NORTH COUNTRY CANNABIS ME LLC","NORTH COUNTRY CANNABIS ME","Active","02-MAY-26","01-MAY-27","1 Wiggin St ","York","ME","Lebanon",""""
"AMS1184","Store","Store","PINE TREE MAINE 5, LLC","LANDRACE CANNABIS","Active","09-JAN-26","08-JAN-27","97 Main St ","Sagadahoc","ME","Woolwich","www.landracecanna.com"
"AMS1184","Store","Store","PINE TREE MAINE 5, LLC","LANDRACE CANNABIS","Active","09-JAN-26","08-JAN-27","97 Main St ","Sagadahoc","ME","Woolwich","www.landracecanna.com"
"AMS1184","Store","Store","PINE TREE MAINE 5, LLC","LANDRACE CANNABIS","Active","09-JAN-26","08-JAN-27","97 Main St ","Sagadahoc","ME","Woolwich","www.landracecanna.com"
"AMS1193","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","21-JUL-26","20-JUL-27","28 Levesque Dr Ste 3 ","York","ME","Eliot",""""
"AMS1193","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","21-JUL-26","20-JUL-27","28 Levesque Dr Ste 3 ","York","ME","Eliot",""""
