"LICENSE","LICENSE_CATEGORY","LICENSE_TYPE","LICENSE_NAME","DBA","LICENSE_STATUS","LICENSE_ISSUE_DATE","LICENSE_EXPIRATION_DATE","LICENSE_ADDRESS","LICENSE_COUNTY","LICENSE_STATE","LICENSE_CITY","LICENSE_WEBSITE"
"AMS1193","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","21-JUL-26","20-JUL-27","28 Levesque Dr Ste 3 ","York","ME","Eliot",""""
"AMS1194","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","21-OCT-25","20-OCT-26","312 Mayville Rd Unit 4 ","Oxford","ME","Bethel","https://cannabiscured.com/"
"AMS1194","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","21-OCT-25","20-OCT-26","312 Mayville Rd Unit 4 ","Oxford","ME","Bethel","https://cannabiscured.com/"
"AMS1194","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","21-OCT-25","20-OCT-26","312 Mayville Rd Unit 4 ","Oxford","ME","Bethel","https://cannabiscured.com/"
"AMS1195","Store","Store","COASTAL DREAMS, LLC","BROTHERS CANNABIS BATH","Active","16-AUG-26","15-AUG-27","115 Leeman Hwy ","Sagadahoc","ME","Bath","https://www.broscannabis.com/"
"AMS1195","Store","Store","COASTAL DREAMS, LLC","BROTHERS CANNABIS BATH","Active","16-AUG-26","15-AUG-27","115 Leeman Hwy ","Sagadahoc","ME","Bath","https://www.broscannabis.com/"
"AMS1195","Store","Store","COASTAL DREAMS, LLC","BROTHERS CANNABIS BATH","Active","16-AUG-26","15-AUG-27","115 Leeman Hwy ","Sagadahoc","ME","Bath","https://www.broscannabis.com/"
"AMS1195","Store","Store","COASTAL DREAMS, LLC","BROTHERS CANNABIS BATH","Active","16-AUG-26","15-AUG-27","115 Leeman Hwy ","Sagadahoc","ME","Bath","https://www.broscannabis.com/"
"AMS1195","Store","Store","COASTAL DREAMS, LLC","BROTHERS CANNABIS BATH","Active","16-AUG-26","15-AUG-27","115 Leeman Hwy ","Sagadahoc","ME","Bath","https://www.broscannabis.com/"
"AMS1229","Store","Store","PAUL'S BOUTIQUE NURSERY LLC","""","Active","13-JUL-26","12-JUL-27","8 Crimson Dr Unit 3 ","Cumberland","ME","Windham","https://paulsboutiquenursery.com/home"
"AMS1229","Store","Store","PAUL'S BOUTIQUE NURSERY LLC","""","Active","13-JUL-26","12-JUL-27","8 Crimson Dr Unit 3 ","Cumberland","ME","Windham","https://paulsboutiquenursery.com/home"
"AMS1229","Store","Store","PAUL'S BOUTIQUE NURSERY LLC","""","Active","13-JUL-26","12-JUL-27","8 Crimson Dr Unit 3 ","Cumberland","ME","Windham","https://paulsboutiquenursery.com/home"
"AMS1229","Store","Store","PAUL'S BOUTIQUE NURSERY LLC","""","Active","13-JUL-26","12-JUL-27","8 Crimson Dr Unit 3 ","Cumberland","ME","Windham","https://paulsboutiquenursery.com/home"
"AMS1241","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","31-AUG-25","30-AUG-26","228 Norridgewock Rd ","Somerset","ME","Fairfield","https://cannabiscured.com/"
"AMS1241","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","31-AUG-25","30-AUG-26","228 Norridgewock Rd ","Somerset","ME","Fairfield","https://cannabiscured.com/"
"AMS1241","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","CANNABIS CURED RETAIL","Active","31-AUG-25","30-AUG-26","228 Norridgewock Rd ","Somerset","ME","Fairfield","https://cannabiscured.com/"
"AMS1243","Store","Store","COASTAL MAINE LLC","COLUMBIA RECREATIONAL MARIJUANA","Active","19-DEC-25","18-DEC-26","265 Us-1 ","Washington","ME","Columbia",""""
"AMS1243","Store","Store","COASTAL MAINE LLC","COLUMBIA RECREATIONAL MARIJUANA","Active","19-DEC-25","18-DEC-26","265 Us-1 ","Washington","ME","Columbia",""""
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1244","Store","Store","MEDGRO LLC","THE HEALING COMMUNITY MEDCO","Active","15-FEB-26","14-FEB-27","739 Main Street ","Androscoggin","ME","Lewiston","https://thcmedco.com/"
"AMS1246","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","30-JUN-26","29-JUN-27","35 Bridge St ","Kennebec","ME","Gardiner",""""
"AMS1246","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","30-JUN-26","29-JUN-27","35 Bridge St ","Kennebec","ME","Gardiner",""""
"AMS1246","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","30-JUN-26","29-JUN-27","35 Bridge St ","Kennebec","ME","Gardiner",""""
"AMS1246","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","30-JUN-26","29-JUN-27","35 Bridge St ","Kennebec","ME","Gardiner",""""
"AMS1253","Store","Store","GREAT FALLS GREENERY, LLC","HIGH ROLLERS LLC","Active","17-MAY-26","16-MAY-27","532 Pigeon Hill Rd Bldg 2 ","Androscoggin","ME","Mechanic Falls",""""
"AMS1253","Store","Store","GREAT FALLS GREENERY, LLC","HIGH ROLLERS LLC","Active","17-MAY-26","16-MAY-27","532 Pigeon Hill Rd Bldg 2 ","Androscoggin","ME","Mechanic Falls",""""
"AMS1264","Store","Store","STONED LEPRECHAUN, LLC","""","Active","13-DEC-25","12-DEC-26","188 Unit 2 , Us 1 ","Washington","ME","Columbia",""""
"AMS1264","Store","Store","STONED LEPRECHAUN, LLC","""","Active","13-DEC-25","12-DEC-26","188 Unit 2 , Us 1 ","Washington","ME","Columbia",""""
"AMS1266","Store","Store","ROOM 5 LLC","CLOUDS OF CANNABIS","Active","21-OCT-25","20-OCT-26","35 North Rd ","Somerset","ME","Detroit","https://www.cloudsofcannabis.com/"
"AMS1266","Store","Store","ROOM 5 LLC","CLOUDS OF CANNABIS","Active","21-OCT-25","20-OCT-26","35 North Rd ","Somerset","ME","Detroit","https://www.cloudsofcannabis.com/"
"AMS1266","Store","Store","ROOM 5 LLC","CLOUDS OF CANNABIS","Active","21-OCT-25","20-OCT-26","35 North Rd ","Somerset","ME","Detroit","https://www.cloudsofcannabis.com/"
"AMS1302","Store","Store","20 UNION ST AUBURN MAINE CH AU LLC","CANNABIS HAVEN AUBURN 20 UNION ST AU","Active","12-JAN-26","11-JAN-27","20 Union St Unit C ","Androscoggin","ME","Auburn","cannabishaven.com"
"AMS1302","Store","Store","20 UNION ST AUBURN MAINE CH AU LLC","CANNABIS HAVEN AUBURN 20 UNION ST AU","Active","12-JAN-26","11-JAN-27","20 Union St Unit C ","Androscoggin","ME","Auburn","cannabishaven.com"
"AMS1303","Store","Store","JJP CONSULTING, INC.","45 NORTH CANNABIS COMPANY","Active","23-SEP-25","22-SEP-26","2742 Auburn Rd ","Androscoggin","ME","Turner",""""
"AMS1303","Store","Store","JJP CONSULTING, INC.","45 NORTH CANNABIS COMPANY","Active","23-SEP-25","22-SEP-26","2742 Auburn Rd ","Androscoggin","ME","Turner",""""
"AMS1303","Store","Store","JJP CONSULTING, INC.","45 NORTH CANNABIS COMPANY","Active","23-SEP-25","22-SEP-26","2742 Auburn Rd ","Androscoggin","ME","Turner",""""
"AMS1303","Store","Store","JJP CONSULTING, INC.","45 NORTH CANNABIS COMPANY","Active","23-SEP-25","22-SEP-26","2742 Auburn Rd ","Androscoggin","ME","Turner",""""
"AMS1303","Store","Store","JJP CONSULTING, INC.","45 NORTH CANNABIS COMPANY","Active","23-SEP-25","22-SEP-26","2742 Auburn Rd ","Androscoggin","ME","Turner",""""
"AMS1303","Store","Store","JJP CONSULTING, INC.","45 NORTH CANNABIS COMPANY","Active","23-SEP-25","22-SEP-26","2742 Auburn Rd ","Androscoggin","ME","Turner",""""
"AMS1307","Store","Store","WATERVILLE ECC, LLC","""","Active","08-SEP-25","07-SEP-26","465 Kennedy Memorial Dr ","Kennebec","ME","Waterville",""""
"AMS1307","Store","Store","WATERVILLE ECC, LLC","""","Active","08-SEP-25","07-SEP-26","465 Kennedy Memorial Dr ","Kennebec","ME","Waterville",""""
"AMS1307","Store","Store","WATERVILLE ECC, LLC","""","Active","08-SEP-25","07-SEP-26","465 Kennedy Memorial Dr ","Kennebec","ME","Waterville",""""
"AMS1307","Store","Store","WATERVILLE ECC, LLC","""","Active","08-SEP-25","07-SEP-26","465 Kennedy Memorial Dr ","Kennebec","ME","Waterville",""""
"AMS1315","Store","Store","GRAM'S PLACE LLC","GRAM'S FIVE AND DIME CANNABIS CO","Active","24-MAR-26","23-MAR-27","36 Moosehead Trl Ste 1 ","Penobscot","ME","Newport","https://grams5.com/"
"AMS1315","Store","Store","GRAM'S PLACE LLC","GRAM'S FIVE AND DIME CANNABIS CO","Active","24-MAR-26","23-MAR-27","36 Moosehead Trl Ste 1 ","Penobscot","ME","Newport","https://grams5.com/"
"AMS1317","Store","Store","POT OF GOLD LLC","POT OF GOLD","Active","16-NOV-25","15-NOV-26","1104 Carl Broggi Hwy Unit A ","York","ME","Lebanon","N/A"
"AMS1317","Store","Store","POT OF GOLD LLC","POT OF GOLD","Active","16-NOV-25","15-NOV-26","1104 Carl Broggi Hwy Unit A ","York","ME","Lebanon","N/A"
"AMS1317","Store","Store","POT OF GOLD LLC","POT OF GOLD","Active","16-NOV-25","15-NOV-26","1104 Carl Broggi Hwy Unit A ","York","ME","Lebanon","N/A"
"AMS1317","Store","Store","POT OF GOLD LLC","POT OF GOLD","Active","16-NOV-25","15-NOV-26","1104 Carl Broggi Hwy Unit A ","York","ME","Lebanon","N/A"
"AMS1317","Store","Store","POT OF GOLD LLC","POT OF GOLD","Active","16-NOV-25","15-NOV-26","1104 Carl Broggi Hwy Unit A ","York","ME","Lebanon","N/A"
"AMS1317","Store","Store","POT OF GOLD LLC","POT OF GOLD","Active","16-NOV-25","15-NOV-26","1104 Carl Broggi Hwy Unit A ","York","ME","Lebanon","N/A"
"AMS1328","Store","Store","GTC, LLC","CAMP CANNABIS","Active","22-JUN-26","21-JUN-27","470 Auburn Rd ","Androscoggin","ME","Turner","https://campcannabis.me/"
"AMS1328","Store","Store","GTC, LLC","CAMP CANNABIS","Active","22-JUN-26","21-JUN-27","470 Auburn Rd ","Androscoggin","ME","Turner","https://campcannabis.me/"
"AMS1329","Store","Store","1150 CENTER ST AUBURN MAINE CH AU LLC","CANNABIS HAVEN AUBURN 1150 CENTER ST AU","Active","07-NOV-25","06-NOV-26","1150 Center St Bldg 1 Unit B ","Androscoggin","ME","Auburn","cannabishaven.com"
"AMS1329","Store","Store","1150 CENTER ST AUBURN MAINE CH AU LLC","CANNABIS HAVEN AUBURN 1150 CENTER ST AU","Active","07-NOV-25","06-NOV-26","1150 Center St Bldg 1 Unit B ","Androscoggin","ME","Auburn","cannabishaven.com"
"AMS1356","Store","Store","BROTHERS NEWPORT, LLC","""","Active","17-FEB-26","16-FEB-27","19 Moosehead Trl Ste 2b ","Penobscot","ME","Newport","https://www.broscannabis.com/"
"AMS1356","Store","Store","BROTHERS NEWPORT, LLC","""","Active","17-FEB-26","16-FEB-27","19 Moosehead Trl Ste 2b ","Penobscot","ME","Newport","https://www.broscannabis.com/"
"AMS1356","Store","Store","BROTHERS NEWPORT, LLC","""","Active","17-FEB-26","16-FEB-27","19 Moosehead Trl Ste 2b ","Penobscot","ME","Newport","https://www.broscannabis.com/"
"AMS1356","Store","Store","BROTHERS NEWPORT, LLC","""","Active","17-FEB-26","16-FEB-27","19 Moosehead Trl Ste 2b ","Penobscot","ME","Newport","https://www.broscannabis.com/"
"AMS1356","Store","Store","BROTHERS NEWPORT, LLC","""","Active","17-FEB-26","16-FEB-27","19 Moosehead Trl Ste 2b ","Penobscot","ME","Newport","https://www.broscannabis.com/"
"AMS1363","Store","Store","HEATHWOOD COMPANY, LLC","KIND & CO","Active","09-FEB-26","08-FEB-27","684 Forest Ave ","Cumberland","ME","Portland","www.kindand.co"
"AMS1363","Store","Store","HEATHWOOD COMPANY, LLC","KIND & CO","Active","09-FEB-26","08-FEB-27","684 Forest Ave ","Cumberland","ME","Portland","www.kindand.co"
"AMS1363","Store","Store","HEATHWOOD COMPANY, LLC","KIND & CO","Active","09-FEB-26","08-FEB-27","684 Forest Ave ","Cumberland","ME","Portland","www.kindand.co"
"AMS1363","Store","Store","HEATHWOOD COMPANY, LLC","KIND & CO","Active","09-FEB-26","08-FEB-27","684 Forest Ave ","Cumberland","ME","Portland","www.kindand.co"
"AMS1363","Store","Store","HEATHWOOD COMPANY, LLC","KIND & CO","Active","09-FEB-26","08-FEB-27","684 Forest Ave ","Cumberland","ME","Portland","www.kindand.co"
"AMS1363","Store","Store","HEATHWOOD COMPANY, LLC","KIND & CO","Active","09-FEB-26","08-FEB-27","684 Forest Ave ","Cumberland","ME","Portland","www.kindand.co"
"AMS1370","Store","Store","EAST COAST GOLD INC.","CHEECH & CHONG","Active","12-AUG-25","11-AUG-26","268 Hammond St ","Penobscot","ME","Bangor","www.ecgextracts.com"
"AMS1370","Store","Store","EAST COAST GOLD INC.","CHEECH & CHONG","Active","12-AUG-25","11-AUG-26","268 Hammond St ","Penobscot","ME","Bangor","www.ecgextracts.com"
"AMS1376","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","01-MAY-26","30-APR-27","210 New County Rd ","Knox","ME","Thomaston","www.theatlanticfarms.com"
"AMS1376","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","01-MAY-26","30-APR-27","210 New County Rd ","Knox","ME","Thomaston","www.theatlanticfarms.com"
"AMS1376","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","01-MAY-26","30-APR-27","210 New County Rd ","Knox","ME","Thomaston","www.theatlanticfarms.com"
"AMS1382","Store","Store","KTK NOYES, LLC","GRASS MONKEY","Active","10-JUL-26","09-JUL-27","85 Western Ave ","Cumberland","ME","South Portland","https://www.grassmonkeycc.com/"
"AMS1382","Store","Store","KTK NOYES, LLC","GRASS MONKEY","Active","10-JUL-26","09-JUL-27","85 Western Ave ","Cumberland","ME","South Portland","https://www.grassmonkeycc.com/"
"AMS1382","Store","Store","KTK NOYES, LLC","GRASS MONKEY","Active","10-JUL-26","09-JUL-27","85 Western Ave ","Cumberland","ME","South Portland","https://www.grassmonkeycc.com/"
"AMS1387","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","26-DEC-25","25-DEC-26","1221 Carrabassett Dr Unit B ","Franklin","ME","Carrabassett Valley","www.jarcannabis.com"
"AMS1387","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","26-DEC-25","25-DEC-26","1221 Carrabassett Dr Unit B ","Franklin","ME","Carrabassett Valley","www.jarcannabis.com"
"AMS1387","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","26-DEC-25","25-DEC-26","1221 Carrabassett Dr Unit B ","Franklin","ME","Carrabassett Valley","www.jarcannabis.com"
"AMS1387","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","26-DEC-25","25-DEC-26","1221 Carrabassett Dr Unit B ","Franklin","ME","Carrabassett Valley","www.jarcannabis.com"
"AMS1399","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","GADA CANNABIC CURED RETAIL","Active","30-AUG-25","29-AUG-26","53a Chapman St ","Lincoln","ME","Damariscotta","https://cannabiscured.com/dispensaries/damariscotta/"
"AMS1399","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","GADA CANNABIC CURED RETAIL","Active","30-AUG-25","29-AUG-26","53a Chapman St ","Lincoln","ME","Damariscotta","https://cannabiscured.com/dispensaries/damariscotta/"
"AMS1399","Store","Store","GREEN ALIEN CANNABIS COMPANY, LLC","GADA CANNABIC CURED RETAIL","Active","30-AUG-25","29-AUG-26","53a Chapman St ","Lincoln","ME","Damariscotta","https://cannabiscured.com/dispensaries/damariscotta/"
"AMS1430","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","20-JUN-26","19-JUN-27","64 Washington Ave ","Cumberland","ME","Portland",""""
"AMS1430","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","20-JUN-26","19-JUN-27","64 Washington Ave ","Cumberland","ME","Portland",""""
"AMS1430","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","20-JUN-26","19-JUN-27","64 Washington Ave ","Cumberland","ME","Portland",""""
"AMS1430","Store","Store","SINSEMILLA SOUTH, LLC","""","Active","20-JUN-26","19-JUN-27","64 Washington Ave ","Cumberland","ME","Portland",""""
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1439","Store","Store","OG RETAIL LLC","OG CANNABIS","Active","14-MAR-26","13-MAR-27","18 American Way ","York","ME","Eliot","https://og207.com/"
"AMS1444","Store","Store","HIGHLY CANNACO RETAIL #4, LLC","""","Active","13-DEC-25","12-DEC-26","325 Bath Rd ","Cumberland","ME","Brunswick","https://gethighly.com/"
"AMS1444","Store","Store","HIGHLY CANNACO RETAIL #4, LLC","""","Active","13-DEC-25","12-DEC-26","325 Bath Rd ","Cumberland","ME","Brunswick","https://gethighly.com/"
"AMS1445","Store","Store","HIGHLY CANNACO RETAIL #5, LLC","""","Active","12-APR-26","11-APR-27","73 Main St ","Sagadahoc","ME","Woolwich",""""
"AMS1445","Store","Store","HIGHLY CANNACO RETAIL #5, LLC","""","Active","12-APR-26","11-APR-27","73 Main St ","Sagadahoc","ME","Woolwich",""""
"AMS1456","Store","Store","RL2 LLC","FRIENDLY FIRE","Active","12-SEP-25","11-SEP-26","72 Emery St Unit 105 ","York","ME","Sanford","https://captains-cannabis.com/"
"AMS1456","Store","Store","RL2 LLC","FRIENDLY FIRE","Active","12-SEP-25","11-SEP-26","72 Emery St Unit 105 ","York","ME","Sanford","https://captains-cannabis.com/"
"AMS1456","Store","Store","RL2 LLC","FRIENDLY FIRE","Active","12-SEP-25","11-SEP-26","72 Emery St Unit 105 ","York","ME","Sanford","https://captains-cannabis.com/"
"AMS1456","Store","Store","RL2 LLC","FRIENDLY FIRE","Active","12-SEP-25","11-SEP-26","72 Emery St Unit 105 ","York","ME","Sanford","https://captains-cannabis.com/"
"AMS1459","Store","Store","CWORX & CO., LLC","CWORX & CO.","Active","13-OCT-25","12-OCT-26","964 Auburn Rd ","Androscoggin","ME","Turner","cworx.co"
"AMS1459","Store","Store","CWORX & CO., LLC","CWORX & CO.","Active","13-OCT-25","12-OCT-26","964 Auburn Rd ","Androscoggin","ME","Turner","cworx.co"
"AMS1469","Store","Store","RUGGED ROOTS, LLC","RUGGED ROOTS TRADING POST","Active","17-JUL-26","16-JUL-27","225 First Flight Dr ","Androscoggin","ME","Auburn","https://ruggedrootstradingpost.com/"
"AMS1469","Store","Store","RUGGED ROOTS, LLC","RUGGED ROOTS TRADING POST","Active","17-JUL-26","16-JUL-27","225 First Flight Dr ","Androscoggin","ME","Auburn","https://ruggedrootstradingpost.com/"
"AMS1469","Store","Store","RUGGED ROOTS, LLC","RUGGED ROOTS TRADING POST","Active","17-JUL-26","16-JUL-27","225 First Flight Dr ","Androscoggin","ME","Auburn","https://ruggedrootstradingpost.com/"
"AMS1469","Store","Store","RUGGED ROOTS, LLC","RUGGED ROOTS TRADING POST","Active","17-JUL-26","16-JUL-27","225 First Flight Dr ","Androscoggin","ME","Auburn","https://ruggedrootstradingpost.com/"
"AMS1484","Store","Store","BLUE LOBSTER FARMS LLC","BLUE LOBSTER CANNABIS","Active","20-NOV-25","19-NOV-26","200 Roosevelt Trl ","Cumberland","ME","Casco","bluelobstercannabis.com"
"AMS1484","Store","Store","BLUE LOBSTER FARMS LLC","BLUE LOBSTER CANNABIS","Active","20-NOV-25","19-NOV-26","200 Roosevelt Trl ","Cumberland","ME","Casco","bluelobstercannabis.com"
"AMS1484","Store","Store","BLUE LOBSTER FARMS LLC","BLUE LOBSTER CANNABIS","Active","20-NOV-25","19-NOV-26","200 Roosevelt Trl ","Cumberland","ME","Casco","bluelobstercannabis.com"
"AMS1484","Store","Store","BLUE LOBSTER FARMS LLC","BLUE LOBSTER CANNABIS","Active","20-NOV-25","19-NOV-26","200 Roosevelt Trl ","Cumberland","ME","Casco","bluelobstercannabis.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1486","Store","Store","HARBOR HARVEST LLC","""","Active","31-JAN-26","30-JAN-27","1048 Atlantic Hwy ","Knox","ME","Warren","Harborharvestcc.com"
"AMS1489","Store","Store","PINE TREE MAINE 2, LLC","LANDRACE CANNABIS CO.","Active","14-JUN-26","13-JUN-27","325 Roosevelt Trl ","Cumberland","ME","Casco","www.landracecanna.com"
"AMS1489","Store","Store","PINE TREE MAINE 2, LLC","LANDRACE CANNABIS CO.","Active","14-JUN-26","13-JUN-27","325 Roosevelt Trl ","Cumberland","ME","Casco","www.landracecanna.com"
"AMS1489","Store","Store","PINE TREE MAINE 2, LLC","LANDRACE CANNABIS CO.","Active","14-JUN-26","13-JUN-27","325 Roosevelt Trl ","Cumberland","ME","Casco","www.landracecanna.com"
"AMS1495","Store","Store","STONER & CO., LLC","""","Active","16-FEB-26","15-FEB-27","419 Hill St ","York","ME","Biddeford","https://www.stonerandco.com/"
