"LICENSE","LICENSE_CATEGORY","LICENSE_TYPE","LICENSE_NAME","DBA","LICENSE_STATUS","LICENSE_ISSUE_DATE","LICENSE_EXPIRATION_DATE","LICENSE_ADDRESS","LICENSE_COUNTY","LICENSE_STATE","LICENSE_CITY","LICENSE_WEBSITE"
"AMS1495","Store","Store","STONER & CO., LLC","""","Active","16-FEB-26","15-FEB-27","419 Hill St ","York","ME","Biddeford","https://www.stonerandco.com/"
"AMS1495","Store","Store","STONER & CO., LLC","""","Active","16-FEB-26","15-FEB-27","419 Hill St ","York","ME","Biddeford","https://www.stonerandco.com/"
"AMS1495","Store","Store","STONER & CO., LLC","""","Active","16-FEB-26","15-FEB-27","419 Hill St ","York","ME","Biddeford","https://www.stonerandco.com/"
"AMS1496","Store","Store","BAY CITIES LLC","WILSHIRE MADISON","Active","02-JUL-26","01-JUL-27","8 Business Pkwy ","Cumberland","ME","Brunswick","https://wilshire-madison.com/"
"AMS1496","Store","Store","BAY CITIES LLC","WILSHIRE MADISON","Active","02-JUL-26","01-JUL-27","8 Business Pkwy ","Cumberland","ME","Brunswick","https://wilshire-madison.com/"
"AMS1502","Store","Store","FIRE ON THE MOUNTAIN, LLC","RECREATIONLAND","Active","22-DEC-25","21-DEC-26","154 Mount Auburn Ave ","Androscoggin","ME","Auburn","www.recreationland.com"
"AMS1502","Store","Store","FIRE ON THE MOUNTAIN, LLC","RECREATIONLAND","Active","22-DEC-25","21-DEC-26","154 Mount Auburn Ave ","Androscoggin","ME","Auburn","www.recreationland.com"
"AMS1502","Store","Store","FIRE ON THE MOUNTAIN, LLC","RECREATIONLAND","Active","22-DEC-25","21-DEC-26","154 Mount Auburn Ave ","Androscoggin","ME","Auburn","www.recreationland.com"
"AMS1502","Store","Store","FIRE ON THE MOUNTAIN, LLC","RECREATIONLAND","Active","22-DEC-25","21-DEC-26","154 Mount Auburn Ave ","Androscoggin","ME","Auburn","www.recreationland.com"
"AMS1502","Store","Store","FIRE ON THE MOUNTAIN, LLC","RECREATIONLAND","Active","22-DEC-25","21-DEC-26","154 Mount Auburn Ave ","Androscoggin","ME","Auburn","www.recreationland.com"
"AMS1502","Store","Store","FIRE ON THE MOUNTAIN, LLC","RECREATIONLAND","Active","22-DEC-25","21-DEC-26","154 Mount Auburn Ave ","Androscoggin","ME","Auburn","www.recreationland.com"
"AMS1507","Store","Store","MELO'S LLC","""","Active","03-DEC-25","02-DEC-26","1384 Carl Broggi Hwy Bldg B ","York","ME","Lebanon","https://www.drmelos.com/"
"AMS1507","Store","Store","MELO'S LLC","""","Active","03-DEC-25","02-DEC-26","1384 Carl Broggi Hwy Bldg B ","York","ME","Lebanon","https://www.drmelos.com/"
"AMS1507","Store","Store","MELO'S LLC","""","Active","03-DEC-25","02-DEC-26","1384 Carl Broggi Hwy Bldg B ","York","ME","Lebanon","https://www.drmelos.com/"
"AMS1507","Store","Store","MELO'S LLC","""","Active","03-DEC-25","02-DEC-26","1384 Carl Broggi Hwy Bldg B ","York","ME","Lebanon","https://www.drmelos.com/"
"AMS1508","Store","Store","341 MAIN ST WATERVILLE MAINE CH LLC","CANNABIS HAVEN WATERVILLE 341 MAIN ST","Active","28-MAY-26","27-MAY-27","341 Main St ","Kennebec","ME","Waterville","CANNABISHAVEN.COM"
"AMS1508","Store","Store","341 MAIN ST WATERVILLE MAINE CH LLC","CANNABIS HAVEN WATERVILLE 341 MAIN ST","Active","28-MAY-26","27-MAY-27","341 Main St ","Kennebec","ME","Waterville","CANNABISHAVEN.COM"
"AMS1510","Store","Store","GRM SHOP SOPO LLC","""","Active","01-NOV-25","31-OCT-26","155 Maine Mall Rd ","Cumberland","ME","South Portland","https://www.grm207.com/"
"AMS1510","Store","Store","GRM SHOP SOPO LLC","""","Active","01-NOV-25","31-OCT-26","155 Maine Mall Rd ","Cumberland","ME","South Portland","https://www.grm207.com/"
"AMS1510","Store","Store","GRM SHOP SOPO LLC","""","Active","01-NOV-25","31-OCT-26","155 Maine Mall Rd ","Cumberland","ME","South Portland","https://www.grm207.com/"
"AMS1510","Store","Store","GRM SHOP SOPO LLC","""","Active","01-NOV-25","31-OCT-26","155 Maine Mall Rd ","Cumberland","ME","South Portland","https://www.grm207.com/"
"AMS1510","Store","Store","GRM SHOP SOPO LLC","""","Active","01-NOV-25","31-OCT-26","155 Maine Mall Rd ","Cumberland","ME","South Portland","https://www.grm207.com/"
"AMS1510","Store","Store","GRM SHOP SOPO LLC","""","Active","01-NOV-25","31-OCT-26","155 Maine Mall Rd ","Cumberland","ME","South Portland","https://www.grm207.com/"
"AMS1516","Store","Store","DIRIGO NATURALS, LLC","FOLIAGE ME","Active","28-JUN-26","27-JUN-27","343 Gorham Rd ","Cumberland","ME","South Portland",""""
"AMS1516","Store","Store","DIRIGO NATURALS, LLC","FOLIAGE ME","Active","28-JUN-26","27-JUN-27","343 Gorham Rd ","Cumberland","ME","South Portland",""""
"AMS1516","Store","Store","DIRIGO NATURALS, LLC","FOLIAGE ME","Active","28-JUN-26","27-JUN-27","343 Gorham Rd ","Cumberland","ME","South Portland",""""
"AMS1526","Store","Store","HARVEST CC, LLC","HARVEST CANNABIS COMPANY","Active","18-SEP-25","17-SEP-26","911 Lisbon St ","Androscoggin","ME","Lewiston",""""
"AMS1526","Store","Store","HARVEST CC, LLC","HARVEST CANNABIS COMPANY","Active","18-SEP-25","17-SEP-26","911 Lisbon St ","Androscoggin","ME","Lewiston",""""
"AMS1530","Store","Store","FROSTED FIRE AU LLC","""","Active","30-MAY-26","29-MAY-27","230 Warren Ave ","Cumberland","ME","Portland",""""
"AMS1530","Store","Store","FROSTED FIRE AU LLC","""","Active","30-MAY-26","29-MAY-27","230 Warren Ave ","Cumberland","ME","Portland",""""
"AMS1538","Store","Store","LEBANON HOLDINGS COMPANY LLC","RUGGED ROOTS","Active","03-APR-26","02-APR-27","1674 Carl Broggi Hwy ","York","ME","Lebanon","1stedition.com"
"AMS1538","Store","Store","LEBANON HOLDINGS COMPANY LLC","RUGGED ROOTS","Active","03-APR-26","02-APR-27","1674 Carl Broggi Hwy ","York","ME","Lebanon","1stedition.com"
"AMS1538","Store","Store","LEBANON HOLDINGS COMPANY LLC","RUGGED ROOTS","Active","03-APR-26","02-APR-27","1674 Carl Broggi Hwy ","York","ME","Lebanon","1stedition.com"
"AMS1542","Store","Store","ASTRO TERF LLC","""","Active","22-APR-26","21-APR-27","84 College Ave Unit 2 ","Kennebec","ME","Waterville","ASTROTERFCANNABIS.COM"
"AMS1542","Store","Store","ASTRO TERF LLC","""","Active","22-APR-26","21-APR-27","84 College Ave Unit 2 ","Kennebec","ME","Waterville","ASTROTERFCANNABIS.COM"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1546","Store","Store","PINE TREE MAINE LLC","LANDRACE CANNABIS CO.","Active","19-MAR-26","18-MAR-27","22 Smada Dr ","York","ME","Sanford","www.landracecanna.com"
"AMS1553","Store","Store","DAILY BUDS DISPENSARY LLC","""","Active","26-APR-26","25-APR-27","10 China Rd Unit 2 ","Kennebec","ME","Winslow","https://www.dailybudsmaine.com/"
"AMS1553","Store","Store","DAILY BUDS DISPENSARY LLC","""","Active","26-APR-26","25-APR-27","10 China Rd Unit 2 ","Kennebec","ME","Winslow","https://www.dailybudsmaine.com/"
"AMS1558","Store","Store","VRRIC INVESTMENTS, L.L.C.","GREENLIFE GUILFORD","Active","03-JUL-26","02-JUL-27","6 Hudson Ave ","Piscataquis","ME","Guilford",""""
"AMS1558","Store","Store","VRRIC INVESTMENTS, L.L.C.","GREENLIFE GUILFORD","Active","03-JUL-26","02-JUL-27","6 Hudson Ave ","Piscataquis","ME","Guilford",""""
"AMS1558","Store","Store","VRRIC INVESTMENTS, L.L.C.","GREENLIFE GUILFORD","Active","03-JUL-26","02-JUL-27","6 Hudson Ave ","Piscataquis","ME","Guilford",""""
"AMS1558","Store","Store","VRRIC INVESTMENTS, L.L.C.","GREENLIFE GUILFORD","Active","03-JUL-26","02-JUL-27","6 Hudson Ave ","Piscataquis","ME","Guilford",""""
"AMS1559","Store","Store","SANDYS SEAGLASS PHARM, LLC","FLOWERS REFINED","Active","29-OCT-25","28-OCT-26","7 Dana St ","Cumberland","ME","Portland","unknown"
"AMS1559","Store","Store","SANDYS SEAGLASS PHARM, LLC","FLOWERS REFINED","Active","29-OCT-25","28-OCT-26","7 Dana St ","Cumberland","ME","Portland","unknown"
"AMS1562","Store","Store","GREEN TRUCK FARMS 6, LLC","""","Active","01-MAR-26","28-FEB-27","27 Hancock Ln Bldg 1 ","York","ME","Sanford",""""
"AMS1562","Store","Store","GREEN TRUCK FARMS 6, LLC","""","Active","01-MAR-26","28-FEB-27","27 Hancock Ln Bldg 1 ","York","ME","Sanford",""""
"AMS1562","Store","Store","GREEN TRUCK FARMS 6, LLC","""","Active","01-MAR-26","28-FEB-27","27 Hancock Ln Bldg 1 ","York","ME","Sanford",""""
"AMS1562","Store","Store","GREEN TRUCK FARMS 6, LLC","""","Active","01-MAR-26","28-FEB-27","27 Hancock Ln Bldg 1 ","York","ME","Sanford",""""
"AMS1585","Store","Store","GTF KITTERY 8, LLC","""","Active","15-NOV-25","14-NOV-26","89 Route 236 ","York","ME","Kittery","greentruckfarm.com"
"AMS1585","Store","Store","GTF KITTERY 8, LLC","""","Active","15-NOV-25","14-NOV-26","89 Route 236 ","York","ME","Kittery","greentruckfarm.com"
"AMS1585","Store","Store","GTF KITTERY 8, LLC","""","Active","15-NOV-25","14-NOV-26","89 Route 236 ","York","ME","Kittery","greentruckfarm.com"
"AMS1585","Store","Store","GTF KITTERY 8, LLC","""","Active","15-NOV-25","14-NOV-26","89 Route 236 ","York","ME","Kittery","greentruckfarm.com"
"AMS1587","Store","Store","RUGGED ROOTS, LLC","""","Active","22-JAN-26","21-JAN-27","1 Beaver Creek Farm Rd ","Cumberland","ME","Bridgton","www.ruggedrootsinc.com"
"AMS1587","Store","Store","RUGGED ROOTS, LLC","""","Active","22-JAN-26","21-JAN-27","1 Beaver Creek Farm Rd ","Cumberland","ME","Bridgton","www.ruggedrootsinc.com"
"AMS1587","Store","Store","RUGGED ROOTS, LLC","""","Active","22-JAN-26","21-JAN-27","1 Beaver Creek Farm Rd ","Cumberland","ME","Bridgton","www.ruggedrootsinc.com"
"AMS1587","Store","Store","RUGGED ROOTS, LLC","""","Active","22-JAN-26","21-JAN-27","1 Beaver Creek Farm Rd ","Cumberland","ME","Bridgton","www.ruggedrootsinc.com"
"AMS1588","Store","Store","RUGGED ROOTS, LLC","""","Active","06-JAN-26","05-JAN-27","791 Kittyhawk Ave Ste 6 ","Androscoggin","ME","Auburn","https://ruggedrootsinc.com"
"AMS1588","Store","Store","RUGGED ROOTS, LLC","""","Active","06-JAN-26","05-JAN-27","791 Kittyhawk Ave Ste 6 ","Androscoggin","ME","Auburn","https://ruggedrootsinc.com"
"AMS1588","Store","Store","RUGGED ROOTS, LLC","""","Active","06-JAN-26","05-JAN-27","791 Kittyhawk Ave Ste 6 ","Androscoggin","ME","Auburn","https://ruggedrootsinc.com"
"AMS1588","Store","Store","RUGGED ROOTS, LLC","""","Active","06-JAN-26","05-JAN-27","791 Kittyhawk Ave Ste 6 ","Androscoggin","ME","Auburn","https://ruggedrootsinc.com"
"AMS1592","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","26-AUG-25","25-AUG-26","640 Rockland Road ","Lincoln","ME","Somerville",""""
"AMS1592","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","26-AUG-25","25-AUG-26","640 Rockland Road ","Lincoln","ME","Somerville",""""
"AMS1592","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","26-AUG-25","25-AUG-26","640 Rockland Road ","Lincoln","ME","Somerville",""""
"AMS1596","Store","Store","PINE TREE MAINE 2, LLC","LANDRACE CANNABIS CO","Active","11-OCT-25","10-OCT-26","588 Elm St ","York","ME","Biddeford","www.landracecanna.com"
"AMS1596","Store","Store","PINE TREE MAINE 2, LLC","LANDRACE CANNABIS CO","Active","11-OCT-25","10-OCT-26","588 Elm St ","York","ME","Biddeford","www.landracecanna.com"
"AMS1596","Store","Store","PINE TREE MAINE 2, LLC","LANDRACE CANNABIS CO","Active","11-OCT-25","10-OCT-26","588 Elm St ","York","ME","Biddeford","www.landracecanna.com"
"AMS1610","Store","Store","HIGHLY CANNACO RETAIL #6, LLC","""","Active","07-OCT-25","06-OCT-26","790 Sabattus St ","Androscoggin","ME","Lewiston","https://gethighly.com"
"AMS1610","Store","Store","HIGHLY CANNACO RETAIL #6, LLC","""","Active","07-OCT-25","06-OCT-26","790 Sabattus St ","Androscoggin","ME","Lewiston","https://gethighly.com"
"AMS1621","Store","Store","JJG ENTERPRISE LLC","CHEECH & CHONG RETAIL","Active","03-APR-26","02-APR-27","31 Main St ","Piscataquis","ME","Milo","https://www.cheechandchongscannabis.com/"
"AMS1621","Store","Store","JJG ENTERPRISE LLC","CHEECH & CHONG RETAIL","Active","03-APR-26","02-APR-27","31 Main St ","Piscataquis","ME","Milo","https://www.cheechandchongscannabis.com/"
"AMS1621","Store","Store","JJG ENTERPRISE LLC","CHEECH & CHONG RETAIL","Active","03-APR-26","02-APR-27","31 Main St ","Piscataquis","ME","Milo","https://www.cheechandchongscannabis.com/"
"AMS1621","Store","Store","JJG ENTERPRISE LLC","CHEECH & CHONG RETAIL","Active","03-APR-26","02-APR-27","31 Main St ","Piscataquis","ME","Milo","https://www.cheechandchongscannabis.com/"
"AMS1626","Store","Store","GREENE STREET HOLDINGS MAINE LLC","""","Active","22-OCT-25","21-OCT-26","1364 Congress St Unit 4 ","Cumberland","ME","Portland","www.dreamgreene.com"
"AMS1626","Store","Store","GREENE STREET HOLDINGS MAINE LLC","""","Active","22-OCT-25","21-OCT-26","1364 Congress St Unit 4 ","Cumberland","ME","Portland","www.dreamgreene.com"
"AMS1626","Store","Store","GREENE STREET HOLDINGS MAINE LLC","""","Active","22-OCT-25","21-OCT-26","1364 Congress St Unit 4 ","Cumberland","ME","Portland","www.dreamgreene.com"
"AMS1626","Store","Store","GREENE STREET HOLDINGS MAINE LLC","""","Active","22-OCT-25","21-OCT-26","1364 Congress St Unit 4 ","Cumberland","ME","Portland","www.dreamgreene.com"
"AMS1630","Store","Store","JAR CO. ELIOT 2 LLC","JAR CANNABIS CO.","Active","10-SEP-25","09-SEP-26","15 Maclellen Dr ","York","ME","Eliot","www.jarcannabis.com"
"AMS1630","Store","Store","JAR CO. ELIOT 2 LLC","JAR CANNABIS CO.","Active","10-SEP-25","09-SEP-26","15 Maclellen Dr ","York","ME","Eliot","www.jarcannabis.com"
"AMS1630","Store","Store","JAR CO. ELIOT 2 LLC","JAR CANNABIS CO.","Active","10-SEP-25","09-SEP-26","15 Maclellen Dr ","York","ME","Eliot","www.jarcannabis.com"
"AMS1630","Store","Store","JAR CO. ELIOT 2 LLC","JAR CANNABIS CO.","Active","10-SEP-25","09-SEP-26","15 Maclellen Dr ","York","ME","Eliot","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1631","Store","Store","140 PARK STREET LLC","FOLIAGE","Active","06-MAY-26","05-MAY-27","140 Park St ","Knox","ME","Rockland","www.jarcannabis.com"
"AMS1641","Store","Store","RIVER RISE INC","""","Active","19-MAY-26","18-MAY-27","159 Us Route 1 ","Hancock","ME","Bucksport",""""
"AMS1641","Store","Store","RIVER RISE INC","""","Active","19-MAY-26","18-MAY-27","159 Us Route 1 ","Hancock","ME","Bucksport",""""
"AMS1641","Store","Store","RIVER RISE INC","""","Active","19-MAY-26","18-MAY-27","159 Us Route 1 ","Hancock","ME","Bucksport",""""
"AMS1641","Store","Store","RIVER RISE INC","""","Active","19-MAY-26","18-MAY-27","159 Us Route 1 ","Hancock","ME","Bucksport",""""
"AMS1642","Store","Store","PINECONE RETAIL 4 LLC","JAR CANNABIS CO.","Active","24-OCT-25","23-OCT-26","468 Portland St ","York","ME","Berwick","www.jarcannabis.com"
"AMS1642","Store","Store","PINECONE RETAIL 4 LLC","JAR CANNABIS CO.","Active","24-OCT-25","23-OCT-26","468 Portland St ","York","ME","Berwick","www.jarcannabis.com"
"AMS1642","Store","Store","PINECONE RETAIL 4 LLC","JAR CANNABIS CO.","Active","24-OCT-25","23-OCT-26","468 Portland St ","York","ME","Berwick","www.jarcannabis.com"
"AMS1642","Store","Store","PINECONE RETAIL 4 LLC","JAR CANNABIS CO.","Active","24-OCT-25","23-OCT-26","468 Portland St ","York","ME","Berwick","www.jarcannabis.com"
"AMS1643","Store","Store","806 SABATTUS ST LEWISTON MAINE CH LLC","CANNABIS HAVEN","Active","23-OCT-25","22-OCT-26","806 Sabattus St Ste 2 ","Androscoggin","ME","Lewiston",""""
"AMS1643","Store","Store","806 SABATTUS ST LEWISTON MAINE CH LLC","CANNABIS HAVEN","Active","23-OCT-25","22-OCT-26","806 Sabattus St Ste 2 ","Androscoggin","ME","Lewiston",""""
"AMS1644","Store","Store","VINTAGE CANNABIS LLC","""","Active","04-OCT-25","03-OCT-26","325 Water St ","Kennebec","ME","Gardiner","https://www.vccmaine.com/"
"AMS1644","Store","Store","VINTAGE CANNABIS LLC","""","Active","04-OCT-25","03-OCT-26","325 Water St ","Kennebec","ME","Gardiner","https://www.vccmaine.com/"
"AMS1651","Store","Store","HYRULE MANAGEMENT, LLC","""","Active","28-AUG-25","27-AUG-26","45 Wharf St ","Cumberland","ME","Portland","https://www.highergrounds.me/"
"AMS1651","Store","Store","HYRULE MANAGEMENT, LLC","""","Active","28-AUG-25","27-AUG-26","45 Wharf St ","Cumberland","ME","Portland","https://www.highergrounds.me/"
"AMS1651","Store","Store","HYRULE MANAGEMENT, LLC","""","Active","28-AUG-25","27-AUG-26","45 Wharf St ","Cumberland","ME","Portland","https://www.highergrounds.me/"
"AMS1651","Store","Store","HYRULE MANAGEMENT, LLC","""","Active","28-AUG-25","27-AUG-26","45 Wharf St ","Cumberland","ME","Portland","https://www.highergrounds.me/"
"AMS1657","Store","Store","LIGHTHOUSE HOLDINGS 1, LLC","""","Active","17-APR-26","16-APR-27","685 Wilson St ","Penobscot","ME","Brewer",""""
"AMS1657","Store","Store","LIGHTHOUSE HOLDINGS 1, LLC","""","Active","17-APR-26","16-APR-27","685 Wilson St ","Penobscot","ME","Brewer",""""
"AMS1660","Store","Store","265 WESTERN AVE AUGUSTA MAINE CH LLC","CANNABIS HAVEN AUGUSTA 265 WESTERN AVE","Active","20-MAR-26","19-MAR-27","265 Western Ave ","Kennebec","ME","Augusta",""""
"AMS1660","Store","Store","265 WESTERN AVE AUGUSTA MAINE CH LLC","CANNABIS HAVEN AUGUSTA 265 WESTERN AVE","Active","20-MAR-26","19-MAR-27","265 Western Ave ","Kennebec","ME","Augusta",""""
"AMS1662","Store","Store","BLOSSOM, LLC","""","Active","06-NOV-25","05-NOV-26","9 Renaissance Way Ste 3 ","York","ME","Sanford","https://stachemaine.com/"
"AMS1662","Store","Store","BLOSSOM, LLC","""","Active","06-NOV-25","05-NOV-26","9 Renaissance Way Ste 3 ","York","ME","Sanford","https://stachemaine.com/"
"AMS1662","Store","Store","BLOSSOM, LLC","""","Active","06-NOV-25","05-NOV-26","9 Renaissance Way Ste 3 ","York","ME","Sanford","https://stachemaine.com/"
"AMS1662","Store","Store","BLOSSOM, LLC","""","Active","06-NOV-25","05-NOV-26","9 Renaissance Way Ste 3 ","York","ME","Sanford","https://stachemaine.com/"
"AMS1664","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","28-APR-26","27-APR-27","152 Western Ave Ste 7 ","Kennebec","ME","Augusta","https://theorywellness.org/"
"AMS1664","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","28-APR-26","27-APR-27","152 Western Ave Ste 7 ","Kennebec","ME","Augusta","https://theorywellness.org/"
"AMS1664","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","28-APR-26","27-APR-27","152 Western Ave Ste 7 ","Kennebec","ME","Augusta","https://theorywellness.org/"
"AMS1669","Store","Store","FARMACOLOGY, LLC","""","Active","29-APR-26","28-APR-27","292 State St ","Kennebec","ME","Augusta","https://www.highbrowmaine.com/order-augusta"
"AMS1669","Store","Store","FARMACOLOGY, LLC","""","Active","29-APR-26","28-APR-27","292 State St ","Kennebec","ME","Augusta","https://www.highbrowmaine.com/order-augusta"
"AMS1671","Store","Store","AUGUSTA CANNABIS CO LLC","""","Active","18-NOV-25","17-NOV-26","393 Western Ave Ste 1 ","Kennebec","ME","Augusta",""""
"AMS1671","Store","Store","AUGUSTA CANNABIS CO LLC","""","Active","18-NOV-25","17-NOV-26","393 Western Ave Ste 1 ","Kennebec","ME","Augusta",""""
"AMS1672","Store","Store","COASTAL ROOTS - OXFORD, LLC","""","Active","25-NOV-25","24-NOV-26","1258 Main St ","Oxford","ME","Oxford","https://www.coastalroots.com/"
"AMS1672","Store","Store","COASTAL ROOTS - OXFORD, LLC","""","Active","25-NOV-25","24-NOV-26","1258 Main St ","Oxford","ME","Oxford","https://www.coastalroots.com/"
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
"AMS1684","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","29 Western Ave ","Cumberland","ME","South Portland",""""
