"LICENSE","LICENSE_CATEGORY","LICENSE_TYPE","LICENSE_NAME","DBA","LICENSE_STATUS","LICENSE_ISSUE_DATE","LICENSE_EXPIRATION_DATE","LICENSE_ADDRESS","LICENSE_COUNTY","LICENSE_STATE","LICENSE_CITY","LICENSE_WEBSITE"
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1685","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","685 Congress St ","Cumberland","ME","Portland",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1686","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","31 Main Ave ","Kennebec","ME","Gardiner",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1687","Store","Store","MYSTIQUE RETAIL LLC","""","Active","10-APR-26","09-APR-27","221 Dirigo Dr ","Penobscot","ME","Brewer",""""
"AMS1691","Store","Store","BROTHERS LINCOLN LLC","""","Active","27-FEB-26","26-FEB-27","222 W Broadway Unit 2 ","Penobscot","ME","Lincoln",""""
"AMS1691","Store","Store","BROTHERS LINCOLN LLC","""","Active","27-FEB-26","26-FEB-27","222 W Broadway Unit 2 ","Penobscot","ME","Lincoln",""""
"AMS1691","Store","Store","BROTHERS LINCOLN LLC","""","Active","27-FEB-26","26-FEB-27","222 W Broadway Unit 2 ","Penobscot","ME","Lincoln",""""
"AMS1691","Store","Store","BROTHERS LINCOLN LLC","""","Active","27-FEB-26","26-FEB-27","222 W Broadway Unit 2 ","Penobscot","ME","Lincoln",""""
"AMS1691","Store","Store","BROTHERS LINCOLN LLC","""","Active","27-FEB-26","26-FEB-27","222 W Broadway Unit 2 ","Penobscot","ME","Lincoln",""""
"AMS1692","Store","Store","WEST PARIS MERCANTILE, LLC","""","Active","04-AUG-26","03-AUG-27","253 Bethel Rd Unit A ","Oxford","ME","West Paris","Westparismercantile.com"
"AMS1692","Store","Store","WEST PARIS MERCANTILE, LLC","""","Active","04-AUG-26","03-AUG-27","253 Bethel Rd Unit A ","Oxford","ME","West Paris","Westparismercantile.com"
"AMS1692","Store","Store","WEST PARIS MERCANTILE, LLC","""","Active","04-AUG-26","03-AUG-27","253 Bethel Rd Unit A ","Oxford","ME","West Paris","Westparismercantile.com"
"AMS1692","Store","Store","WEST PARIS MERCANTILE, LLC","""","Active","04-AUG-26","03-AUG-27","253 Bethel Rd Unit A ","Oxford","ME","West Paris","Westparismercantile.com"
"AMS1693","Store","Store","GRM SHOP FOREST LLC","""","Active","01-APR-26","31-MAR-27","945 Forest Ave ","Cumberland","ME","Portland","GRM207.COM"
"AMS1693","Store","Store","GRM SHOP FOREST LLC","""","Active","01-APR-26","31-MAR-27","945 Forest Ave ","Cumberland","ME","Portland","GRM207.COM"
"AMS1693","Store","Store","GRM SHOP FOREST LLC","""","Active","01-APR-26","31-MAR-27","945 Forest Ave ","Cumberland","ME","Portland","GRM207.COM"
"AMS1693","Store","Store","GRM SHOP FOREST LLC","""","Active","01-APR-26","31-MAR-27","945 Forest Ave ","Cumberland","ME","Portland","GRM207.COM"
"AMS1693","Store","Store","GRM SHOP FOREST LLC","""","Active","01-APR-26","31-MAR-27","945 Forest Ave ","Cumberland","ME","Portland","GRM207.COM"
"AMS1693","Store","Store","GRM SHOP FOREST LLC","""","Active","01-APR-26","31-MAR-27","945 Forest Ave ","Cumberland","ME","Portland","GRM207.COM"
"AMS1694","Store","Store","CBW LABS LLC","WHITE MOUNTAIN CRAFT CANNABIS","Active","22-MAY-26","21-MAY-27","285 Main St ","Oxford","ME","Fryeburg","WHITEMOUNTAINCRAFTCANNABIS.COM"
"AMS1694","Store","Store","CBW LABS LLC","WHITE MOUNTAIN CRAFT CANNABIS","Active","22-MAY-26","21-MAY-27","285 Main St ","Oxford","ME","Fryeburg","WHITEMOUNTAINCRAFTCANNABIS.COM"
"AMS1699","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","12-JUN-26","11-JUN-27","564 Bath Rd ","Lincoln","ME","Wiscasset","WWW.JARCANNABIS.COM"
"AMS1699","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","12-JUN-26","11-JUN-27","564 Bath Rd ","Lincoln","ME","Wiscasset","WWW.JARCANNABIS.COM"
"AMS1699","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","12-JUN-26","11-JUN-27","564 Bath Rd ","Lincoln","ME","Wiscasset","WWW.JARCANNABIS.COM"
"AMS1699","Store","Store","JAR CO. CV LLC","JAR CANNABIS CO.","Active","12-JUN-26","11-JUN-27","564 Bath Rd ","Lincoln","ME","Wiscasset","WWW.JARCANNABIS.COM"
"AMS1706","Store","Store","1217 CONGRESS STREET, LLC","THE FIRE STATION","Active","27-FEB-26","26-FEB-27","1217 Congress St ","Cumberland","ME","Portland",""""
"AMS1706","Store","Store","1217 CONGRESS STREET, LLC","THE FIRE STATION","Active","27-FEB-26","26-FEB-27","1217 Congress St ","Cumberland","ME","Portland",""""
"AMS1706","Store","Store","1217 CONGRESS STREET, LLC","THE FIRE STATION","Active","27-FEB-26","26-FEB-27","1217 Congress St ","Cumberland","ME","Portland",""""
"AMS1718","Store","Store","COASTAL ROOTS - SOUTH PORTLAND, LLC","""","Active","12-JUN-26","11-JUN-27","27 Ocean St Ste 1 ","Cumberland","ME","South Portland",""""
"AMS1718","Store","Store","COASTAL ROOTS - SOUTH PORTLAND, LLC","""","Active","12-JUN-26","11-JUN-27","27 Ocean St Ste 1 ","Cumberland","ME","South Portland",""""
"AMS1724","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","07-MAY-26","06-MAY-27","569 Stillwater Ave Ste C ","Penobscot","ME","Bangor",""""
"AMS1724","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","07-MAY-26","06-MAY-27","569 Stillwater Ave Ste C ","Penobscot","ME","Bangor",""""
"AMS1724","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","07-MAY-26","06-MAY-27","569 Stillwater Ave Ste C ","Penobscot","ME","Bangor",""""
"AMS1726","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","18-SEP-25","17-SEP-26","20 Industrial St ","Kennebec","ME","Waterville",""""
"AMS1726","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","18-SEP-25","17-SEP-26","20 Industrial St ","Kennebec","ME","Waterville",""""
"AMS1726","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","18-SEP-25","17-SEP-26","20 Industrial St ","Kennebec","ME","Waterville",""""
"AMS1727","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","30-SEP-25","29-SEP-26","8 Dexter Ln Unit 8 ","York","ME","Kittery",""""
"AMS1727","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","30-SEP-25","29-SEP-26","8 Dexter Ln Unit 8 ","York","ME","Kittery",""""
"AMS1727","Store","Store","THEORY WELLNESS OF MAINE, LLC","""","Active","30-SEP-25","29-SEP-26","8 Dexter Ln Unit 8 ","York","ME","Kittery",""""
"AMS1739","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","20-OCT-25","19-OCT-26","460 Warren Ave ","Cumberland","ME","Portland",""""
"AMS1739","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","20-OCT-25","19-OCT-26","460 Warren Ave ","Cumberland","ME","Portland",""""
"AMS1739","Store","Store","WARREN AVE AF LLC","ATLANTIC FARMS","Active","20-OCT-25","19-OCT-26","460 Warren Ave ","Cumberland","ME","Portland",""""
"AMS1742","Store","Store","ORACLE INDUSTRIES, LLC","AURAZ","Active","22-JAN-26","21-JAN-27","32 Brook Rd Bldg 1 Unit B ","York","ME","Eliot","www.auraz.com"
"AMS1742","Store","Store","ORACLE INDUSTRIES, LLC","AURAZ","Active","22-JAN-26","21-JAN-27","32 Brook Rd Bldg 1 Unit B ","York","ME","Eliot","www.auraz.com"
"AMS1743","Store","Store","CURALEAF MAINE ADULT USE, INC.","BRILLIANT BUDS BETHEL","Active","25-FEB-26","24-FEB-27","602 West Bethel Rd ","""","ME","Bethel","www.curaleaf.com"
"AMS1743","Store","Store","CURALEAF MAINE ADULT USE, INC.","BRILLIANT BUDS BETHEL","Active","25-FEB-26","24-FEB-27","602 West Bethel Rd ","""","ME","Bethel","www.curaleaf.com"
"AMS1743","Store","Store","CURALEAF MAINE ADULT USE, INC.","BRILLIANT BUDS BETHEL","Active","25-FEB-26","24-FEB-27","602 West Bethel Rd ","""","ME","Bethel","www.curaleaf.com"
"AMS1744","Store","Store","THEORY WELLNESS OF MAINE 4 LLC","BEACH BOYS CANNABIS","Active","26-AUG-25","25-AUG-26","11 Ocean Park Road ","York","ME","Old Orchard Beach","N/A"
"AMS1744","Store","Store","THEORY WELLNESS OF MAINE 4 LLC","BEACH BOYS CANNABIS","Active","26-AUG-25","25-AUG-26","11 Ocean Park Road ","York","ME","Old Orchard Beach","N/A"
"AMS1744","Store","Store","THEORY WELLNESS OF MAINE 4 LLC","BEACH BOYS CANNABIS","Active","26-AUG-25","25-AUG-26","11 Ocean Park Road ","York","ME","Old Orchard Beach","N/A"
"AMS1744","Store","Store","THEORY WELLNESS OF MAINE 4 LLC","BEACH BOYS CANNABIS","Active","26-AUG-25","25-AUG-26","11 Ocean Park Road ","York","ME","Old Orchard Beach","N/A"
"AMS1744","Store","Store","THEORY WELLNESS OF MAINE 4 LLC","BEACH BOYS CANNABIS","Active","26-AUG-25","25-AUG-26","11 Ocean Park Road ","York","ME","Old Orchard Beach","N/A"
"AMS1744","Store","Store","THEORY WELLNESS OF MAINE 4 LLC","BEACH BOYS CANNABIS","Active","26-AUG-25","25-AUG-26","11 Ocean Park Road ","York","ME","Old Orchard Beach","N/A"
"AMS1745","Store","Store","CURALEAF MAINE ADULT USE, INC.","""","Active","15-JAN-26","14-JAN-27","829 Hogan Rd Unit 46 ","Penobscot","ME","Bangor","www.curaleaf.com"
"AMS1745","Store","Store","CURALEAF MAINE ADULT USE, INC.","""","Active","15-JAN-26","14-JAN-27","829 Hogan Rd Unit 46 ","Penobscot","ME","Bangor","www.curaleaf.com"
"AMS1745","Store","Store","CURALEAF MAINE ADULT USE, INC.","""","Active","15-JAN-26","14-JAN-27","829 Hogan Rd Unit 46 ","Penobscot","ME","Bangor","www.curaleaf.com"
"AMS1748","Store","Store","1240 LISBON ST LEWISTON MAINE CH LLC","CANNABIS HAVEN LEWISTON 1240 LISBON ST","Active","18-NOV-25","17-NOV-26","1240 Lisbon St ","Androscoggin","ME","Lewiston",""""
"AMS1748","Store","Store","1240 LISBON ST LEWISTON MAINE CH LLC","CANNABIS HAVEN LEWISTON 1240 LISBON ST","Active","18-NOV-25","17-NOV-26","1240 Lisbon St ","Androscoggin","ME","Lewiston",""""
"AMS1755","Store","Store","HIGHLY CANNACO RETAIL #8, LLC","""","Active","09-OCT-25","08-OCT-26","495 Harold L Dow Hwy Bldg 1 ","York","ME","Eliot","https://gethighly.com"
"AMS1755","Store","Store","HIGHLY CANNACO RETAIL #8, LLC","""","Active","09-OCT-25","08-OCT-26","495 Harold L Dow Hwy Bldg 1 ","York","ME","Eliot","https://gethighly.com"
"AMS1765","Store","Store","HARVEST CC, LLC","HARVEST CANNABIS COMPANY","Active","17-JUN-26","16-JUN-27","1027 Sabattus St ","Androscoggin","ME","Lewiston",""""
"AMS1765","Store","Store","HARVEST CC, LLC","HARVEST CANNABIS COMPANY","Active","17-JUN-26","16-JUN-27","1027 Sabattus St ","Androscoggin","ME","Lewiston",""""
"AMS1769","Store","Store","1236 CONGRESS ST PORTLAND MAINE CH LLC","CANNABIS HAVEN PORTLAND 1236 CONGRESS ST","Active","02-FEB-26","01-FEB-27","1236 Congress St ","Cumberland","ME","Portland","https://cannabishaven.com/"
"AMS1769","Store","Store","1236 CONGRESS ST PORTLAND MAINE CH LLC","CANNABIS HAVEN PORTLAND 1236 CONGRESS ST","Active","02-FEB-26","01-FEB-27","1236 Congress St ","Cumberland","ME","Portland","https://cannabishaven.com/"
"AMS1770","Store","Store","STACEY JAMES","PINE ISLAND REC","Active","19-MAY-26","18-MAY-27","461 Old Rte 1 ","Washington","ME","Baring Plt",""""
"AMS1770","Store","Store","STACEY JAMES","PINE ISLAND REC","Active","19-MAY-26","18-MAY-27","461 Old Rte 1 ","Washington","ME","Baring Plt",""""
"AMS1771","Store","Store","ASTRO TERF LLC","""","Active","02-JUL-26","01-JUL-27","634 Main St Unit 2 ","Oxford","ME","Oxford","astroterfcannabis.com"
"AMS1771","Store","Store","ASTRO TERF LLC","""","Active","02-JUL-26","01-JUL-27","634 Main St Unit 2 ","Oxford","ME","Oxford","astroterfcannabis.com"
"AMS1774","Store","Store","OLD PORT DEVELOPMENT II LLC","FIRE ON FORE","Active","12-AUG-26","11-AUG-27","363 Fore St ","Cumberland","ME","Portland","https://www.fireonfore.com/"
"AMS1774","Store","Store","OLD PORT DEVELOPMENT II LLC","FIRE ON FORE","Active","12-AUG-26","11-AUG-27","363 Fore St ","Cumberland","ME","Portland","https://www.fireonfore.com/"
"AMS1774","Store","Store","OLD PORT DEVELOPMENT II LLC","FIRE ON FORE","Active","12-AUG-26","11-AUG-27","363 Fore St ","Cumberland","ME","Portland","https://www.fireonfore.com/"
"AMS1774","Store","Store","OLD PORT DEVELOPMENT II LLC","FIRE ON FORE","Active","12-AUG-26","11-AUG-27","363 Fore St ","Cumberland","ME","Portland","https://www.fireonfore.com/"
"AMS1775","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","13-MAR-26","12-MAR-27","1022 Stillwater Ave ","Penobscot","ME","Bangor","https://ruggedrootsinc.com/"
"AMS1775","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","13-MAR-26","12-MAR-27","1022 Stillwater Ave ","Penobscot","ME","Bangor","https://ruggedrootsinc.com/"
"AMS1775","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","13-MAR-26","12-MAR-27","1022 Stillwater Ave ","Penobscot","ME","Bangor","https://ruggedrootsinc.com/"
"AMS1775","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","13-MAR-26","12-MAR-27","1022 Stillwater Ave ","Penobscot","ME","Bangor","https://ruggedrootsinc.com/"
"AMS1776","Store","Store","REJUVENATE CC LLC","""","Active","13-FEB-26","12-FEB-27","140 Federal Rd ","York","ME","Parsonsfield",""""
"AMS1776","Store","Store","REJUVENATE CC LLC","""","Active","13-FEB-26","12-FEB-27","140 Federal Rd ","York","ME","Parsonsfield",""""
"AMS1778","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","20-JAN-26","19-JAN-27","378 Western Ave ","Kennebec","ME","Augusta","https://ruggedrootsinc.com/"
"AMS1778","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","20-JAN-26","19-JAN-27","378 Western Ave ","Kennebec","ME","Augusta","https://ruggedrootsinc.com/"
"AMS1778","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","20-JAN-26","19-JAN-27","378 Western Ave ","Kennebec","ME","Augusta","https://ruggedrootsinc.com/"
"AMS1778","Store","Store","RUGGED ROOTS SOUTH, LLC","""","Active","20-JAN-26","19-JAN-27","378 Western Ave ","Kennebec","ME","Augusta","https://ruggedrootsinc.com/"
"AMS1783","Store","Store","JRR EAST LLC","PURPLE HAZE BY GOOSE RIVER","Active","24-JUN-26","23-JUN-27","202 Us Hwy 1 ","Washington","ME","Baring Plantation","N/A"
"AMS1783","Store","Store","JRR EAST LLC","PURPLE HAZE BY GOOSE RIVER","Active","24-JUN-26","23-JUN-27","202 Us Hwy 1 ","Washington","ME","Baring Plantation","N/A"
"AMS1783","Store","Store","JRR EAST LLC","PURPLE HAZE BY GOOSE RIVER","Active","24-JUN-26","23-JUN-27","202 Us Hwy 1 ","Washington","ME","Baring Plantation","N/A"
"AMS1783","Store","Store","JRR EAST LLC","PURPLE HAZE BY GOOSE RIVER","Active","24-JUN-26","23-JUN-27","202 Us Hwy 1 ","Washington","ME","Baring Plantation","N/A"
"AMS1785","Store","Store","SILVER THERAPEUTICS OF SOUTH PORTLAND, LLC","""","Active","08-JAN-26","07-JAN-27","18 Federal Rd ","York","ME","Parsonsfield","https://silver-therapeutics.com/"
"AMS1785","Store","Store","SILVER THERAPEUTICS OF SOUTH PORTLAND, LLC","""","Active","08-JAN-26","07-JAN-27","18 Federal Rd ","York","ME","Parsonsfield","https://silver-therapeutics.com/"
"AMS1786","Store","Store","ZGE BOTANICALS, LLC","ZERO GRAVITY CANNABIS","Active","30-MAR-26","29-MAR-27","52 River Rd ","Kennebec","ME","Chelsea","https://zerogravitycannabis.com/"
"AMS1786","Store","Store","ZGE BOTANICALS, LLC","ZERO GRAVITY CANNABIS","Active","30-MAR-26","29-MAR-27","52 River Rd ","Kennebec","ME","Chelsea","https://zerogravitycannabis.com/"
"AMS1786","Store","Store","ZGE BOTANICALS, LLC","ZERO GRAVITY CANNABIS","Active","30-MAR-26","29-MAR-27","52 River Rd ","Kennebec","ME","Chelsea","https://zerogravitycannabis.com/"
"AMS1786","Store","Store","ZGE BOTANICALS, LLC","ZERO GRAVITY CANNABIS","Active","30-MAR-26","29-MAR-27","52 River Rd ","Kennebec","ME","Chelsea","https://zerogravitycannabis.com/"
"AMS1791","Store","Store","STONER & CO., LLC","""","Active","25-NOV-25","24-NOV-26","210 College Ave ","Kennebec","ME","Waterville","WWW.STONERANDCO.COM"
"AMS1791","Store","Store","STONER & CO., LLC","""","Active","25-NOV-25","24-NOV-26","210 College Ave ","Kennebec","ME","Waterville","WWW.STONERANDCO.COM"
"AMS1791","Store","Store","STONER & CO., LLC","""","Active","25-NOV-25","24-NOV-26","210 College Ave ","Kennebec","ME","Waterville","WWW.STONERANDCO.COM"
"AMS1791","Store","Store","STONER & CO., LLC","""","Active","25-NOV-25","24-NOV-26","210 College Ave ","Kennebec","ME","Waterville","WWW.STONERANDCO.COM"
"AMS1802","Store","Store","COSMO VENTURES LLC","CANNA CABANA","Active","16-DEC-25","15-DEC-26","216 Wilton Rd ","Franklin","ME","Farmington",""""
"AMS1802","Store","Store","COSMO VENTURES LLC","CANNA CABANA","Active","16-DEC-25","15-DEC-26","216 Wilton Rd ","Franklin","ME","Farmington",""""
"AMS1806","Store","Store","KENDER FARMS, INC.","BLUE SKY","Active","06-APR-26","05-APR-27","434 Main St ","Lincoln","ME","Damariscotta",""""
"AMS1806","Store","Store","KENDER FARMS, INC.","BLUE SKY","Active","06-APR-26","05-APR-27","434 Main St ","Lincoln","ME","Damariscotta",""""
"AMS1806","Store","Store","KENDER FARMS, INC.","BLUE SKY","Active","06-APR-26","05-APR-27","434 Main St ","Lincoln","ME","Damariscotta",""""
"AMS1806","Store","Store","KENDER FARMS, INC.","BLUE SKY","Active","06-APR-26","05-APR-27","434 Main St ","Lincoln","ME","Damariscotta",""""
"AMS1807","Store","Store","FROSTED FIRE AU LLC","FROSTED FIRE","Active","08-APR-26","07-APR-27","1085 Main St ","Androscoggin","ME","Lewiston",""""
"AMS1807","Store","Store","FROSTED FIRE AU LLC","FROSTED FIRE","Active","08-APR-26","07-APR-27","1085 Main St ","Androscoggin","ME","Lewiston",""""
"AMS1817","Store","Store","IDC 5 LLC","JAR CANNABIS CO.","Active","08-JUL-26","07-JUL-27","181 State Rd ","York","ME","Kittery","WWW.JARCANNABIS.COM"
"AMS1817","Store","Store","IDC 5 LLC","JAR CANNABIS CO.","Active","08-JUL-26","07-JUL-27","181 State Rd ","York","ME","Kittery","WWW.JARCANNABIS.COM"
"AMS1817","Store","Store","IDC 5 LLC","JAR CANNABIS CO.","Active","08-JUL-26","07-JUL-27","181 State Rd ","York","ME","Kittery","WWW.JARCANNABIS.COM"
"AMS1817","Store","Store","IDC 5 LLC","JAR CANNABIS CO.","Active","08-JUL-26","07-JUL-27","181 State Rd ","York","ME","Kittery","WWW.JARCANNABIS.COM"
"AMS1817","Store","Store","IDC 5 LLC","JAR CANNABIS CO.","Active","08-JUL-26","07-JUL-27","181 State Rd ","York","ME","Kittery","WWW.JARCANNABIS.COM"
"AMS1818","Store","Store","HAZY HILL FARMS, LLC","HAZY HILL FARM","Active","18-MAR-26","17-MAR-27","482 Congress St ","Cumberland","ME","Portland","hazyhillfarm.com"
"AMS1818","Store","Store","HAZY HILL FARMS, LLC","HAZY HILL FARM","Active","18-MAR-26","17-MAR-27","482 Congress St ","Cumberland","ME","Portland","hazyhillfarm.com"
"AMS1818","Store","Store","HAZY HILL FARMS, LLC","HAZY HILL FARM","Active","18-MAR-26","17-MAR-27","482 Congress St ","Cumberland","ME","Portland","hazyhillfarm.com"
"AMS1818","Store","Store","HAZY HILL FARMS, LLC","HAZY HILL FARM","Active","18-MAR-26","17-MAR-27","482 Congress St ","Cumberland","ME","Portland","hazyhillfarm.com"
"AMS1818","Store","Store","HAZY HILL FARMS, LLC","HAZY HILL FARM","Active","18-MAR-26","17-MAR-27","482 Congress St ","Cumberland","ME","Portland","hazyhillfarm.com"
"AMS1818","Store","Store","HAZY HILL FARMS, LLC","HAZY HILL FARM","Active","18-MAR-26","17-MAR-27","482 Congress St ","Cumberland","ME","Portland","hazyhillfarm.com"
"AMS1821","Store","Store","COASTAL ROOTS - BIDDEFORD, LLC","""","Active","17-JUN-26","16-JUN-27","4 Wellspring Rd ","York","ME","Biddeford",""""
"AMS1821","Store","Store","COASTAL ROOTS - BIDDEFORD, LLC","""","Active","17-JUN-26","16-JUN-27","4 Wellspring Rd ","York","ME","Biddeford",""""
"AMS1822","Store","Store","COASTAL ROOTS - BRIDGTON, LLC","""","Active","17-JUN-26","16-JUN-27","152 Portland Rd ","Cumberland","ME","Bridgton",""""
"AMS1822","Store","Store","COASTAL ROOTS - BRIDGTON, LLC","""","Active","17-JUN-26","16-JUN-27","152 Portland Rd ","Cumberland","ME","Bridgton",""""
"AMS1844","Store","Store","BB SOPO AU INC","""","Active","24-JUL-26","23-JUL-27","818 Main St Unit 2b ","Cumberland","ME","South Portland","www.beachboyscannabis.com"
"AMS1844","Store","Store","BB SOPO AU INC","""","Active","24-JUL-26","23-JUL-27","818 Main St Unit 2b ","Cumberland","ME","South Portland","www.beachboyscannabis.com"
"AMS1844","Store","Store","BB SOPO AU INC","""","Active","24-JUL-26","23-JUL-27","818 Main St Unit 2b ","Cumberland","ME","South Portland","www.beachboyscannabis.com"
"AMS1844","Store","Store","BB SOPO AU INC","""","Active","24-JUL-26","23-JUL-27","818 Main St Unit 2b ","Cumberland","ME","South Portland","www.beachboyscannabis.com"
